                                    Document of
                                The World Bank


                                                            Report No: ICR3375


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
       (IDA-H1820 IDA-H6380 IDA-H7170 IDA-H7500 TF-17380 TF-95892)

                                       ON A

                                     GRANT

          ORIGINAL GRANT IN THE AMOUNT OF 99.3 MILLION SDR

                        (US$150 MILLION EQUIVALENT)

   FIRST ADDITIONAL FINANCING IN THE AMOUNT OF SDR 50.9 MILLION

                        (US$80 MILLION EQUIVALENT)

 SECOND ADDITIONAL FINANCING IN THE AMOUNT OF 18.6 MILLION SDR

                        (US$30 MILLION EQUIVALENT)

  THIRD ADDITIONAL FINANCING IN THE AMOUNT OF SDR 47.3 MILLION

                        (US$75 MILLION EQUIVALENT)

                                     TO THE

                     DEMOCRATIC REPUBLIC OF CONGO

                                      FOR A

           HEALTH SECTOR REHABILITATION SUPPORT PROJECT


                                 October 25, 2015



Health, Nutrition, and Population Global Practice (GHNDR)
Africa Region
                            CURRENCY EQUIVALENTS

              (Exchange Rate Effective at Project Closing, April 30, 2015)

                           Currency Unit = Congolese franc
                               US$1.00 = 924.00 CDF
                                US$1.00 = 0.72 SDR

                           GOVERNMENT FISCAL YEAR
                              January 1 - December 31

                       ABBREVIATIONS AND ACRONYMS

AAP              Agence d’Achat de Performance
the MoPH and the IPs in the implementation of the malaria-related activities of the project.

4
  The package of EHS consisted of: (i) child preventive health interventions; (ii) reproductive and neonatal health services; (iii) integrated
management of childhood illnesses (IMCI); and (iv) community-level activities through community health workers (CHWs) (relais
communautaires).




                                                                      4
14. Component 3 - Strengthen Capacity for Oversight and Evidence-Based Management
of the Health System (US$12.0 million): This component included: (a) strengthening
MoPH’s stewardship and supervisory function and improving its capacity to carry out
M&E activities; (b) strengthening the capacity of the provincial medical inspector (PMI)
and the district medical inspector (DMI) in the fields of planning, coordination and
supervision, M&E, budgeting and financial management (FM) and personnel management
through the provision of goods, training, TA and operating costs at the district and
provincial levels and remuneration of said PMI and DMI; (b) strengthening the capacities
of the MoPH in the fields of public health budget preparation and execution and human
resources management by assisting in the development and execution of a national human
resource strategy; (c) supporting operational research to better inform strategic
interventions in the health sector; and (d) strengthening MoPH’s capacity to improve health
systems through training.

15. Component 4 - Project Coordination (US$4.0 million): This component was to ensure
project execution, coordination and supervision, including dissemination of results and
procurement and financial management and M&E activities associated with the project.

1.6 Revised Components

16. The original component design was not revised. However, the approval of the three
AFs increased the scope of activities within the components (see below for details) and
expanded the geographical coverage of the original project. Therefore, the total project
amount more than doubled from US$150 million to US$335 million (see Table 1 below).
In addition, two Health Results Innovation Trust Funds (HRITF) and a Canadian trust fund
(TF) were linked to the project and added additional resources for technical studies and
