Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
director, one of the Vice-Presidents of the Managing Board, heads the financial and economic division,
which has four accountants, including the chief accountant, and two part-timers for billing and economic
issues. Staffing is on the low side and there is little capacity to free staff for training. The Project will
- 11 -



further increase the workload, and it will be necessary to employ at least one project accountant. It was
agreed that this person would be in place in time to assist the financial management consultant.
Financial Reporting and Auditing Arrangements: PEC/GP's financial statements are to be prepared both
in accordance with International Accounting Standards and Polish Accounting Law. The Project Financial
Statements are to be prepared in accordance with the format provided by the Bank. Both the company and
project statements will be audited by an independent auditor acceptable to the Bank, and the audit report
will be submitted to the Bank within four months after the end of the fiscal year. The auditor for the period
2000 - 2004 will be financed from the Loan. The selection of this auditor shall be in accordance with the
Bank's procurement guidelines, and to ensure continuity the appointment shall preferably be for the whole
project period. The auditor must be appointed before October 1, 2000.
Project Reporting Arrangements: The quarterly Project Management Reports (PMRs) are to be submitted
to the Bank within 45 days of the end of each quarter. When PMR-based disbursement is used, the PMR
forms the basis for the advancement of funds to the Special Account. The PMR includes the following: (a)
Financial Report (project sources and uses of funds, uses of funds by special activity, project balance sheet,
project cash withdrawals, Special Account statement, project cash forecast); (b) Project Progress Report
(output monitoring reports for contract management and unit of output by project activity); and (c)
Procurement Management Report (procurement process monitoring for goods and works and consultants'
services, contract expenditure reports for goods and works and consultants' services).
The operating and capital expenditure budgets for PEC/GP are to be included in the Progress Report for
the third quarter together with the Project Annual Budget submitted for Bank approval. Financial progress
reports on company performance are to be submitted on a semi-annual basis as part of the Progress
Reports for the second and fourth quarters, and actual results will be compared with Plans and Budgets.
Market penetration strategy
A detailed market penetration study, conducted both from the economic and financial perspectives, assumes
that 60% of the eligible households and 80% of the commercial large loads will convert to the district
heating system operated by PEC/GP by the end of the Project period. It is estimated that the total cost of
conversion to geothermal heat (consisting largely of the cost of in-house/on-site heat exchangers), to be
borne by 4,243 households and 172 commercial large loads, will amount to about $13.5 mnillion.
The original Project planning included a complicated tariff incentive scheme to stimulate conversions and to
assist with conversion investments. However, given the increasing availability of financing from other
sources, it has been decided to keep these expenditures outside the Bank Loan. Thus, the conversion costs
are not included in the Project financing plan or cost tables, except for selected connection and heat
exchanger costs of about $4.6 million (Section C-I and Annex 3). These represent the connection costs for
the district heating systems in Zakopane and Nowy Targ, as well as part of the costs of large load
connections, and the cost of heat meters. In the economic calculations (Section E-1 and Annex 4), the full
connection costs are accounted for.
For households and large loads, numerous sources are available to fmance conversions to clean fuels. The
Voivodship Fund for Environmental Protection offers loans and grants to loads larger than 50kW. For
public institutions, the fund offers 50% grant on total investment and the rest must be from the customer's
