                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY



                                                                          Report No: 36644-UG



                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                   PROGRAM DOCUMENT

                                 FOR A PROPOSED CREDIT

                         IN THE AMOUNT OF SDR199.9 MILLION

                              (US$300 MILLION EQUIVALENT)

                              TO THE REPUBLIC OF UGANDA

                                              FOR A

                     POWER SECTOR DEVELOPMENT OPERATION




                                          March 29, 2007




Africa Energy Team
Sustainable Development Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.



                                                 i

                                CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 28, 2007)


                           Currency Unit = Uganda Shillings
                                USh1,757 = US$1
                              US$1.5012 = SDR 1

                                       FISCAL YEAR
                               January 1   ­  December 31

                           ABBREVIATIONS AND ACRONYMS
ADF      African Development Fund
year average to 2004/2005) to 46 percent in 2005/2006, and this is estimated to have declined
further to 33 percent in 2006/2007. The reduction in debt distress notwithstanding, prudent debt
management and an efficient allocation of resources will still be critical to maintaining debt at
sustainable levels over the long term.

D.      IMF Assessment

30.     Macroeconomic Stability. Macroeconomic stability remains a cornerstone of Uganda's
reform effort. Fiscal discipline, coupled with prudent monetary management, supported
Uganda's robust growth and helped contain inflation to single digit levels over most of the past
decade. These policies have also contributed to the accumulation of international reserves ­
amounting to about 5.5 months' worth of import cover in 2005/2006. Implementation of
Uganda's PEAP, and ring-fencing of poverty-related expenditures in the budget under the
Poverty Action Fund (PAF) have contributed to improvements in living conditions, although per
capita income gains have been modest because of Uganda's high population growth rate.

31.     New PSI. The IMF Board approved a new 3-year Policy Support Instrument (PSI) in
December 2006, following the interim 18-month PSI approved in 2005, qualifying Uganda as a
"mature stabilizer."

                    III. POWER SECTOR CONTEXT AND RATIONALE

A.      Overall Government Strategy

32.     The GOU power sector strategy has been to: (a) promote legal, regulatory and structural
sector reforms, including leveraging private sector investment; (b) provide adequate, reliable and
least cost power generation with the goal to meet urban and industrial demand and increase
access; and (c) scale up rural access to underpin broad based development. The World Bank
Group and the donor community have supported the Government's power sector strategy and
reformed policy framework, including catalyzing private sector management and capital.

33.     Over the past seven years, the Government has:

    · Promulgated a new Electricity Act;
